E0 filtered data,E0 baseline data,E0 touch threshold,E0 release threshold,E1 filtered data,E1 baseline data,E1 touch threshold,E1 release threshold,E2 filtered data,E2 baseline data,E2 touch threshold,E2 release threshold,E3 filtered data,E3 baseline data,E3 touch threshold,E3 release threshold,E4 filtered data,E4 baseline data,E4 touch threshold,E4 release threshold,E5 filtered data,E5 baseline data,E5 touch threshold,E5 release threshold,E6 filtered data,E6 baseline data,E6 touch threshold,E6 release threshold,E7 filtered data,E7 baseline data,E7 touch threshold,E7 release threshold,E8 filtered data,E8 baseline data,E8 touch threshold,E8 release threshold,E9 filtered data,E9 baseline data,E9 touch threshold,E9 release threshold,E10 filtered data,E10 baseline data,E10 touch threshold,E10 release threshold,E11 filtered data,E11 baseline data,E11 touch threshold,E11 release threshold
309,312,308,310,850,848,808,828,835,832,792,812,855,852,812,832,793,792,752,772,800,800,760,780,772,772,732,752,776,776,736,756,822,820,780,800,787,784,744,764,782,780,740,760,792,788,748,768
307,312,308,310,850,848,808,828,835,832,792,812,855,852,812,832,793,792,752,772,800,800,760,780,772,772,732,752,776,776,736,756,822,820,780,800,787,784,744,764,782,780,740,760,792,788,748,768
309,312,308,310,850,848,808,828,835,832,792,812,855,852,812,832,793,792,752,772,800,800,760,780,772,772,732,752,776,776,736,756,822,820,780,800,787,784,744,764,782,780,740,760,792,788,748,768
309,312,308,310,850,848,808,828,835,832,792,812,855,852,812,832,794,792,752,772,800,800,760,780,772,772,732,752,776,776,736,756,822,820,780,800,787,784,744,764,782,780,740,760,792,788,748,768
309,312,308,310,850,848,808,828,835,832,792,812,855,852,812,832,793,792,752,772,800,800,760,780,772,772,732,752,776,776,736,756,822,820,780,800,787,784,744,764,782,780,740,760,792,788,748,768
309,312,308,310,850,848,808,828,835,832,792,812,855,852,812,832,794,792,752,772,800,800,760,780,772,772,732,752,776,776,736,756,822,820,780,800,787,784,744,764,782,780,740,760,792,788,748,768
308,312,308,310,850,848,808,828,835,832,792,812,855,852,812,832,793,792,752,772,800,800,760,780,772,772,732,752,776,776,736,756,822,820,780,800,787,784,744,764,782,780,740,760,792,788,748,768
310,312,308,310,850,848,808,828,835,832,792,812,855,852,812,832,794,792,752,772,800,800,760,780,772,772,732,752,776,776,736,756,822,820,780,800,787,784,744,764,782,780,740,760,792,788,748,768
309,312,308,310,850,848,808,828,835,832,792,812,855,852,812,832,793,792,752,772,800,800,760,780,772,772,732,752,776,776,736,756,822,820,780,800,787,784,744,764,782,780,740,760,792,788,748,768
308,312,308,310,850,848,808,828,835,832,792,812,855,852,812,832,793,792,752,772,800,800,760,780,772,772,732,752,776,776,736,756,822,820,780,800,787,784,744,764,782,780,740,760,792,788,748,768
308,312,308,310,850,848,808,828,835,832,792,812,855,852,812,832,793,792,752,772,800,800,760,780,772,772,732,752,776,776,736,756,822,820,780,800,787,784,744,764,782,780,740,760,792,788,748,768
308,312,308,310,850,848,808,828,835,832,792,812,855,852,812,832,793,792,752,772,800,800,760,780,772,772,732,752,776,776,736,756,822,820,780,800,787,784,744,764,782,780,740,760,792,788,748,768
309,312,308,310,850,848,808,828,835,832,792,812,855,852,812,832,793,792,752,772,800,800,760,780,772,772,732,752,776,776,736,756,822,820,780,800,787,784,744,764,782,780,740,760,792,788,748,768
308,312,308,310,850,848,808,828,835,832,792,812,855,852,812,832,793,792,752,772,800,800,760,780,772,772,732,752,776,776,736,756,822,820,780,800,787,784,744,764,782,780,740,760,792,788,748,768
306,312,308,310,850,848,808,828,835,832,792,812,855,852,812,832,794,792,752,772,800,800,760,780,772,772,732,752,776,776,736,756,822,820,780,800,787,784,744,764,782,780,740,760,792,788,748,768
311,312,308,310,850,848,808,828,835,832,792,812,855,852,812,832,794,792,752,772,800,800,760,780,772,772,732,752,776,776,736,756,822,820,780,800,787,784,744,764,782,780,740,760,792,788,748,768
308,312,308,310,850,848,808,828,835,832,792,812,855,852,812,832,794,792,752,772,800,800,760,780,772,772,732,752,776,776,736,756,822,820,780,800,787,784,744,764,782,780,740,760,792,788,748,768
307,312,308,310,850,848,808,828,835,832,792,812,855,852,812,832,793,792,752,772,800,800,760,780,772,772,732,752,776,776,736,756,822,820,780,800,787,784,744,764,782,780,740,760,792,788,748,768
309,312,308,310,850,848,808,828,835,832,792,812,855,852,812,832,793,792,752,772,800,800,760,780,772,772,732,752,776,776,736,756,822,820,780,800,787,784,744,764,782,780,740,760,792,788,748,768
309,312,308,310,850,848,808,828,835,832,792,812,855,852,812,832,794,792,752,772,800,800,760,780,772,772,732,752,776,776,736,756,822,820,780,800,787,784,744,764,782,780,740,760,792,788,748,768
309,312,308,310,850,848,808,828,835,832,792,812,855,852,812,832,794,792,752,772,800,800,760,780,772,772,732,752,776,776,736,756,822,820,780,800,787,784,744,764,782,780,740,760,792,788,748,768
307,312,308,310,850,848,808,828,835,832,792,812,855,852,812,832,794,792,752,772,800,800,760,780,772,772,732,752,776,776,736,756,822,820,780,800,787,784,744,764,782,780,740,760,792,788,748,768
